Rango 1
linha 1;linha 2;linha 3;linha 4;linha 5;linha 6;linha 7;linha 8;linha 9;linha 10;linha 11;linha 12;linha 13;linha 14;linha 15;linha 16;linha 17;linha 18;linha 19;linha 20;linha 21;linha 22;linha 23;linha 24;linha 25;linha 26;linha 27;linha 28;linha 29;linha 30;linha 31;linha 32;linha 33;linha 34;linha 35;linha 36;linha 37;linha 38;linha 39;linha 40;linha 41;linha 42;linha 43;linha 44;linha 45;linha 46;linha 47;linha 48;linha 49;linha 50;linha 51;linha 52;linha 53;linha 54;linha 55;linha 56;linha 57;linha 58;linha 59;linha 60;linha 61;linha 62;linha 63;linha 64;
18;17;20;19;22;21;19;23;16;20;21;22;22;22;23;18;24;20;21;20;22;26;20;17;19;20;22;22;23;20;23;22;20;20;21;20;20;20;20;22;20;16;24;23;21;18;20;19;19;25;22;20;20;21;20;21;24;26;18;23;21;21;18;21;

Rango 23
linha 1;linha 2;linha 3;linha 4;linha 5;linha 6;linha 7;linha 8;linha 9;linha 10;linha 11;linha 12;linha 13;linha 14;linha 15;linha 16;linha 17;linha 18;linha 19;linha 20;linha 21;linha 22;linha 23;linha 24;linha 25;linha 26;linha 27;linha 28;linha 29;linha 30;linha 31;linha 32;linha 33;linha 34;linha 35;linha 36;linha 37;linha 38;linha 39;linha 40;linha 41;linha 42;linha 43;linha 44;linha 45;linha 46;linha 47;linha 48;linha 49;linha 50;linha 51;linha 52;linha 53;linha 54;linha 55;linha 56;linha 57;linha 58;linha 59;linha 60;linha 61;linha 62;linha 63;linha 64;
19;17;19;21;19;19;18;20;20;19;19;19;23;20;18;19;19;22;22;20;18;23;21;20;18;22;23;19;14;13;18;14;19;15;15;20;21;14;17;22;17;14;19;18;15;18;19;18;21;21;19;24;18;18;19;21;18;15;21;20;19;19;13;22;

Rango 24
linha 1;linha 2;linha 3;linha 4;linha 5;linha 6;linha 7;linha 8;linha 9;linha 10;linha 11;linha 12;linha 13;linha 14;linha 15;linha 16;linha 17;linha 18;linha 19;linha 20;linha 21;linha 22;linha 23;linha 24;linha 25;linha 26;linha 27;linha 28;linha 29;linha 30;linha 31;linha 32;linha 33;linha 34;linha 35;linha 36;linha 37;linha 38;linha 39;linha 40;linha 41;linha 42;linha 43;linha 44;linha 45;linha 46;linha 47;linha 48;linha 49;linha 50;linha 51;linha 52;linha 53;linha 54;linha 55;linha 56;linha 57;linha 58;linha 59;linha 60;linha 61;linha 62;linha 63;linha 64;
20;18;20;21;18;19;25;25;23;21;21;24;24;21;21;20;20;19;19;17;18;20;19;17;18;17;20;21;18;16;18;17;19;19;20;18;19;21;19;19;19;18;22;22;19;18;18;22;22;18;20;20;21;19;24;21;24;22;23;22;22;23;19;20;

Rango 25
